;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/08/2025 01:18:23
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,565 :: 		
0x0394	0x0C      	INC R4
;__Lib_MathDouble.c,566 :: 		
0x0395	0xBC000E  	CJNE R4, 0, __Mul_32x32_FP_l22
;__Lib_MathDouble.c,567 :: 		
0x0398	0x804D    	SJMP __Mul_32x32_FP_l9
;__Lib_MathDouble.c,569 :: 		
__Mul_32x32_FP_l21:
;__Lib_MathDouble.c,570 :: 		
0x039A	0xEB      	MOV A, R3
;__Lib_MathDouble.c,571 :: 		
0x039B	0x2B      	ADD A, R3
;__Lib_MathDouble.c,572 :: 		
0x039C	0xFB      	MOV R3, A
;__Lib_MathDouble.c,573 :: 		
0x039D	0xE8      	MOV A, R0
;__Lib_MathDouble.c,574 :: 		
0x039E	0x33      	RLC A
;__Lib_MathDouble.c,575 :: 		
0x039F	0xF8      	MOV R0, A
;__Lib_MathDouble.c,576 :: 		
0x03A0	0xE9      	MOV A, R1
;__Lib_MathDouble.c,577 :: 		
0x03A1	0x33      	RLC A
;__Lib_MathDouble.c,578 :: 		
0x03A2	0xF9      	MOV R1, A
;__Lib_MathDouble.c,579 :: 		
0x03A3	0xEA      	MOV A, R2
;__Lib_MathDouble.c,580 :: 		
0x03A4	0x33      	RLC A
;__Lib_MathDouble.c,581 :: 		
0x03A5	0xFA      	MOV R2, A
;__Lib_MathDouble.c,583 :: 		
__Mul_32x32_FP_l22:
;__Lib_MathDouble.c,584 :: 		
0x03A6	0x8017    	SJMP __Mul_32x32_FP_l23
;__Lib_MathDouble.c,586 :: 		
__Mul_32x32_FP_l5:
;__Lib_MathDouble.c,587 :: 		
0x03A8	0xEE      	MOV A, R6
;__Lib_MathDouble.c,588 :: 		
0x03A9	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,589 :: 		
0x03AB	0xCE      	XCH A, R6
;__Lib_MathDouble.c,590 :: 		
0x03AC	0x33      	RLC A
;__Lib_MathDouble.c,591 :: 		
0x03AD	0xEF      	MOV A, R7
;__Lib_MathDouble.c,592 :: 		
0x03AE	0x33      	RLC A
;__Lib_MathDouble.c,593 :: 		
0x03AF	0xFF      	MOV R7, A
;__Lib_MathDouble.c,594 :: 		
0x03B0	0x92D5    	MOV F0_bit, C
;__Lib_MathDouble.c,595 :: 		
0x03B2	0xEA      	MOV A, R2
;__Lib_MathDouble.c,596 :: 		
0x03B3	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,597 :: 		
0x03B5	0xCA      	XCH A, R2
;__Lib_MathDouble.c,598 :: 		
0x03B6	0x33      	RLC A
;__Lib_MathDouble.c,599 :: 		
0x03B7	0xEB      	MOV A, R3
;__Lib_MathDouble.c,600 :: 		
0x03B8	0x33      	RLC A
;__Lib_MathDouble.c,601 :: 		
0x03B9	0xFB      	MOV R3, A
;__Lib_MathDouble.c,602 :: 		
0x03BA	0x5002    	JNC __Mul_32x32_FP_l24
;__Lib_MathDouble.c,603 :: 		
0x03BC	0xB2D5    	CPL F0_bit
;__Lib_MathDouble.c,604 :: 		
__Mul_32x32_FP_l24:
;__Lib_MathDouble.c,605 :: 		
0x03BE	0x22      	RET
;__Lib_MathDouble.c,607 :: 		
__Mul_32x32_FP_l23:
;__Lib_MathDouble.c,608 :: 		
0x03BF	0xEB      	MOV A, R3
;__Lib_MathDouble.c,609 :: 		
0x03C0	0x30E710  	JNB 231, __Mul_32x32_FP_l13
;__Lib_MathDouble.c,610 :: 		
0x03C3	0x08      	INC R0
;__Lib_MathDouble.c,611 :: 		
0x03C4	0xB8000C  	CJNE R0, 0, __Mul_32x32_FP_l13
;__Lib_MathDouble.c,612 :: 		
0x03C7	0x09      	INC R1
;__Lib_MathDouble.c,613 :: 		
0x03C8	0xB90008  	CJNE R1, 0, __Mul_32x32_FP_l13
;__Lib_MathDouble.c,614 :: 		
0x03CB	0x0A      	INC R2
;__Lib_MathDouble.c,615 :: 		
0x03CC	0xBA0004  	CJNE R2, 0, __Mul_32x32_FP_l13
;__Lib_MathDouble.c,616 :: 		
0x03CF	0x0C      	INC R4
;__Lib_MathDouble.c,617 :: 		
0x03D0	0xEC      	MOV A, R4
;__Lib_MathDouble.c,618 :: 		
0x03D1	0x6014    	JZ __Mul_32x32_FP_l9
;__Lib_MathDouble.c,620 :: 		
__Mul_32x32_FP_l13:
;__Lib_MathDouble.c,621 :: 		
0x03D3	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,622 :: 		
0x03D5	0xEC      	MOV A, R4
;__Lib_MathDouble.c,623 :: 		
0x03D6	0x13      	RRC A
;__Lib_MathDouble.c,624 :: 		
0x03D7	0xFB      	MOV R3, A
;__Lib_MathDouble.c,625 :: 		
0x03D8	0xEA      	MOV A, R2
;__Lib_MathDouble.c,626 :: 		
0x03D9	0x92E7    	MOV 231.B0, C
;__Lib_MathDouble.c,627 :: 		
0x03DB	0xFA      	MOV R2, A
;__Lib_MathDouble.c,628 :: 		
0x03DC	0x22      	RET
;__Lib_MathDouble.c,630 :: 		
__Mul_32x32_FP_l4:
;__Lib_MathDouble.c,631 :: 		
0x03DD	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,633 :: 		
__Mul_32x32_FP_l25:
;__Lib_MathDouble.c,634 :: 		
0x03DF	0xFB      	MOV R3, A
;__Lib_MathDouble.c,635 :: 		
0x03E0	0xFA      	MOV R2, A
;__Lib_MathDouble.c,637 :: 		
__Mul_32x32_FP_l26:
;__Lib_MathDouble.c,638 :: 		
0x03E1	0xF9      	MOV R1, A
;__Lib_MathDouble.c,639 :: 		
0x03E2	0xF8      	MOV R0, A
;__Lib_MathDouble.c,640 :: 		
0x03E3	0x22      	RET
;__Lib_MathDouble.c,642 :: 		
__Mul_32x32_FP_l10:
;__Lib_MathDouble.c,643 :: 		
0x03E4	0xE4      	CLR A
;__Lib_MathDouble.c,644 :: 		
0x03E5	0x80F8    	SJMP __Mul_32x32_FP_l25
;__Lib_MathDouble.c,646 :: 		
__Mul_32x32_FP_l9:
;__Lib_MathDouble.c,647 :: 		
0x03E7	0xA2D5    	MOV C, F0_bit
;__Lib_MathDouble.c,648 :: 		
0x03E9	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,649 :: 		
0x03EB	0x13      	RRC A
;__Lib_MathDouble.c,650 :: 		
0x03EC	0xFB      	MOV R3, A
;__Lib_MathDouble.c,651 :: 		
0x03ED	0x7A80    	MOV R2, 128
;__Lib_MathDouble.c,652 :: 		
0x03EF	0xE4      	CLR A
;__Lib_MathDouble.c,653 :: 		
0x03F0	0x80EF    	SJMP __Mul_32x32_FP_l26
;__Lib_MathDouble.c,655 :: 		
0x03F2	0x22      	RET
; end of _Mul_32x32_FP
_Byte2Double:
;__Lib_MathDouble.c,1043 :: 		
;__Lib_MathDouble.c,1045 :: 		
0x03F3	0xAB00    	MOV R3, R0
;__Lib_MathDouble.c,1046 :: 		
0x03F5	0x75F008  	MOV B, 8
;__Lib_MathDouble.c,1047 :: 		
0x03F8	0xE4      	CLR A
;__Lib_MathDouble.c,1048 :: 		
0x03F9	0xFA      	MOV R2, A
;__Lib_MathDouble.c,1049 :: 		
0x03FA	0xF9      	MOV R1, A
;__Lib_MathDouble.c,1050 :: 		
0x03FB	0xF8      	MOV R0, A
;__Lib_MathDouble.c,1052 :: 		
0x03FC	0x3163    	ACALL _level2Double
;__Lib_MathDouble.c,1054 :: 		
0x03FE	0x22      	RET
; end of _Byte2Double
_Double2Ints:
;__Lib_MathDouble.c,896 :: 		
;__Lib_MathDouble.c,898 :: 		
0x03FF	0xEA      	MOV A, R2
;__Lib_MathDouble.c,899 :: 		
0x0400	0xD2E7    	SETB 231.B0
;__Lib_MathDouble.c,900 :: 		
0x0402	0xCA      	XCH A, R2
;__Lib_MathDouble.c,901 :: 		
0x0403	0x33      	RLC A
;__Lib_MathDouble.c,902 :: 		
0x0404	0xEB      	MOV A, R3
;__Lib_MathDouble.c,903 :: 		
0x0405	0x33      	RLC A
;__Lib_MathDouble.c,904 :: 		
0x0406	0x92D5    	MOV F0_bit, C
;__Lib_MathDouble.c,905 :: 		
0x0408	0x2481    	ADD A, 129
;__Lib_MathDouble.c,906 :: 		
0x040A	0x4006    	JC __Double2Longword_l1
;__Lib_MathDouble.c,907 :: 		
0x040C	0xE4      	CLR A
;__Lib_MathDouble.c,908 :: 		
__Double2Longword_l3:
;__Lib_MathDouble.c,909 :: 		
0x040D	0xF8      	MOV R0, A
;__Lib_MathDouble.c,910 :: 		
0x040E	0xF9      	MOV R1, A
;__Lib_MathDouble.c,911 :: 		
0x040F	0xFA      	MOV R2, A
;__Lib_MathDouble.c,912 :: 		
0x0410	0xFB      	MOV R3, A
;__Lib_MathDouble.c,913 :: 		
__Double2Longword_l5:
;__Lib_MathDouble.c,914 :: 		
0x0411	0x22      	RET
;__Lib_MathDouble.c,916 :: 		
__Double2Longword_l1:
;__Lib_MathDouble.c,917 :: 		
0x0412	0xFB      	MOV R3, A
;__Lib_MathDouble.c,918 :: 		
0x0413	0xE4      	CLR A
;__Lib_MathDouble.c,919 :: 		
0x0414	0xC8      	XCH A, R0
;__Lib_MathDouble.c,920 :: 		
0x0415	0xC9      	XCH A, R1
;__Lib_MathDouble.c,921 :: 		
0x0416	0xCA      	XCH A, R2
;__Lib_MathDouble.c,922 :: 		
0x0417	0xCB      	XCH A, R3
;__Lib_MathDouble.c,923 :: 		
0x0418	0x24E0    	ADD A, 224
;__Lib_MathDouble.c,924 :: 		
0x041A	0x5011    	JNC __Double2Longword_l2
;__Lib_MathDouble.c,925 :: 		
0x041C	0x74FF    	MOV A, 255
;__Lib_MathDouble.c,926 :: 		
0x041E	0x80ED    	SJMP __Double2Longword_l3
;__Lib_MathDouble.c,928 :: 		
__Double2Longword_l4:
;__Lib_MathDouble.c,929 :: 		
0x0420	0xC3      	CLR C
;__Lib_MathDouble.c,930 :: 		
0x0421	0xCB      	XCH A, R3
;__Lib_MathDouble.c,931 :: 		
0x0422	0x13      	RRC A
;__Lib_MathDouble.c,932 :: 		
0x0423	0xCB      	XCH A, R3
;__Lib_MathDouble.c,933 :: 		
0x0424	0xCA      	XCH A, R2
;__Lib_MathDouble.c,934 :: 		
0x0425	0x13      	RRC A
;__Lib_MathDouble.c,935 :: 		
0x0426	0xCA      	XCH A, R2
;__Lib_MathDouble.c,936 :: 		
0x0427	0xC9      	XCH A, R1
;__Lib_MathDouble.c,937 :: 		
0x0428	0x13      	RRC A
;__Lib_MathDouble.c,938 :: 		
0x0429	0xC9      	XCH A, R1
;__Lib_MathDouble.c,939 :: 		
0x042A	0xC8      	XCH A, R0
;__Lib_MathDouble.c,940 :: 		
0x042B	0x13      	RRC A
;__Lib_MathDouble.c,941 :: 		
0x042C	0xC8      	XCH A, R0
;__Lib_MathDouble.c,943 :: 		
__Double2Longword_l2:
;__Lib_MathDouble.c,944 :: 		
0x042D	0x04      	INC A
;__Lib_MathDouble.c,945 :: 		
0x042E	0x70F0    	JNZ __Double2Longword_l4
;__Lib_MathDouble.c,946 :: 		
0x0430	0x30D5DE  	JNB F0_bit, __Double2Longword_l5
;__Lib_MathDouble.c,947 :: 		
0x0433	0xC3      	CLR C
;__Lib_MathDouble.c,948 :: 		
0x0434	0xE4      	CLR A
;__Lib_MathDouble.c,949 :: 		
0x0435	0x98      	SUBB A, R0
;__Lib_MathDouble.c,950 :: 		
0x0436	0xF8      	MOV R0, A
;__Lib_MathDouble.c,951 :: 		
0x0437	0xE4      	CLR A
;__Lib_MathDouble.c,952 :: 		
0x0438	0x99      	SUBB A, R1
;__Lib_MathDouble.c,953 :: 		
0x0439	0xF9      	MOV R1, A
;__Lib_MathDouble.c,954 :: 		
0x043A	0xE4      	CLR A
;__Lib_MathDouble.c,955 :: 		
0x043B	0x9A      	SUBB A, R2
;__Lib_MathDouble.c,956 :: 		
0x043C	0xFA      	MOV R2, A
;__Lib_MathDouble.c,957 :: 		
0x043D	0xE4      	CLR A
;__Lib_MathDouble.c,958 :: 		
0x043E	0x9B      	SUBB A, R3
;__Lib_MathDouble.c,959 :: 		
0x043F	0xFB      	MOV R3, A
;__Lib_MathDouble.c,961 :: 		
0x0440	0x22      	RET
; end of _Double2Ints
_display_limpar:
;display7.c,56 :: 		void display_limpar(void) {
;display7.c,58 :: 		PORT_SEGMENTS &= ~(PIN_a | PIN_b | PIN_c | PIN_d | PIN_e | PIN_f | PIN_g | PIN_pt);
0x0441	0x53A000  	ANL P2, #0
;display7.c,61 :: 		PORT_DIGITS &= ~(PIN_Q1 | PIN_Q2 | PIN_Q3);
0x0444	0x5390F8  	ANL P1, #248
;display7.c,62 :: 		}
0x0447	0x22      	RET
; end of _display_limpar
_display_inicializar:
;display7.c,39 :: 		void display_inicializar(void) {
;display7.c,41 :: 		GPIOControlRegister_SEGMENTS &= ~(PIN_a | PIN_b | PIN_c | PIN_d | PIN_e | PIN_f | PIN_g | PIN_pt);
0x0448	0x53A000  	ANL P2, #0
;display7.c,44 :: 		GPIOControlRegister_DIGITS &= ~(PIN_Q1 | PIN_Q2 | PIN_Q3);
0x044B	0x5390F8  	ANL P1, #248
;display7.c,47 :: 		display_limpar();
0x044E	0x9141    	ACALL _display_limpar
;display7.c,48 :: 		}
0x0450	0x22      	RET
; end of _display_inicializar
___CC2D:
;__Lib_System.c,13 :: 		
;__Lib_System.c,15 :: 		
_CC2D_Loop1:
;__Lib_System.c,16 :: 		
0x0451	0xE4      	CLR A
;__Lib_System.c,17 :: 		
0x0452	0x93      	MOVC A, @A+DPTR
;__Lib_System.c,18 :: 		
0x0453	0xF6      	MOV @R0, A
;__Lib_System.c,19 :: 		
0x0454	0x08      	INC R0
;__Lib_System.c,20 :: 		
0x0455	0xA3      	INC DPTR
;__Lib_System.c,21 :: 		
0x0456	0xD9F9    	DJNZ R1, _CC2D_Loop1
;__Lib_System.c,23 :: 		
0x0458	0x22      	RET
; end of ___CC2D
_display_exibir_decimal:
;display7.c,147 :: 		void display_exibir_decimal(float numero) {
;display7.c,148 :: 		unsigned char parte_inteira = 0;
0x0459	0x750C00  	MOV display_exibir_decimal_parte_inteira_L0, #0
0x045C	0x750D00  	MOV display_exibir_decimal_casas_decimais_L0, #0
0x045F	0x750E00  	MOV display_exibir_decimal_dezenas_L0, #0
0x0462	0x750F00  	MOV display_exibir_decimal_unidades_L0, #0
0x0465	0x751000  	MOV display_exibir_decimal_primeira_decimal_L0, #0
0x0468	0x751100  	MOV display_exibir_decimal_segunda_decimal_L0, #0
0x046B	0x751200  	MOV display_exibir_decimal_i_L0, #0
;display7.c,149 :: 		unsigned char casas_decimais = 0;
;display7.c,150 :: 		unsigned char dezenas = 0;
;display7.c,151 :: 		unsigned char unidades = 0;
;display7.c,152 :: 		unsigned char primeira_decimal = 0;
;display7.c,153 :: 		unsigned char segunda_decimal = 0;
;display7.c,154 :: 		unsigned char i = 0;
;display7.c,157 :: 		if (numero < 0.0 || numero >= 100.0) {
0x046E	0xC3      	CLR C
0x046F	0x7C00    	MOV R4, #0
0x0471	0x7D00    	MOV R5, #0
0x0473	0x7E00    	MOV R6, #0
0x0475	0x750700  	MOV R7, #0
0x0478	0xA808    	MOV R0, FARG_display_exibir_decimal_numero
0x047A	0xA909    	MOV R1, FARG_display_exibir_decimal_numero+1
0x047C	0xAA0A    	MOV R2, FARG_display_exibir_decimal_numero+2
0x047E	0xAB0B    	MOV R3, FARG_display_exibir_decimal_numero+3
0x0480	0x31A4    	ACALL _Compare_Double
0x0482	0x4004    	JC L__display_exibir_decimal30
0x0484	0x7800    	MOV R0, #0
0x0486	0x8002    	SJMP L__display_exibir_decimal31
L__display_exibir_decimal30:
0x0488	0x7801    	MOV R0, #1
L__display_exibir_decimal31:
0x048A	0xE8      	MOV A, R0
0x048B	0x7021    	JNZ L__display_exibir_decimal24
0x048D	0xC3      	CLR C
0x048E	0x7C00    	MOV R4, #0
0x0490	0x7D00    	MOV R5, #0
0x0492	0x7EC8    	MOV R6, #200
0x0494	0x750742  	MOV R7, #66
0x0497	0xA808    	MOV R0, FARG_display_exibir_decimal_numero
0x0499	0xA909    	MOV R1, FARG_display_exibir_decimal_numero+1
0x049B	0xAA0A    	MOV R2, FARG_display_exibir_decimal_numero+2
0x049D	0xAB0B    	MOV R3, FARG_display_exibir_decimal_numero+3
0x049F	0x31A4    	ACALL _Compare_Double
0x04A1	0x5004    	JNC L__display_exibir_decimal32
0x04A3	0x7800    	MOV R0, #0
0x04A5	0x8002    	SJMP L__display_exibir_decimal33
L__display_exibir_decimal32:
0x04A7	0x7801    	MOV R0, #1
L__display_exibir_decimal33:
0x04A9	0xE8      	MOV A, R0
0x04AA	0x7002    	JNZ L__display_exibir_decimal24
0x04AC	0x8001    	SJMP L_display_exibir_decimal16
L__display_exibir_decimal24:
;display7.c,158 :: 		return;                                                                // Nao exibe numeros fora do intervalo (0.00 a 99.99)
0x04AE	0x22      	RET
;display7.c,159 :: 		}
L_display_exibir_decimal16:
;display7.c,162 :: 		parte_inteira =  (int)numero;                                              // Extrai a parte inteira
0x04AF	0xA808    	MOV R0, FARG_display_exibir_decimal_numero
0x04B1	0xA909    	MOV R1, FARG_display_exibir_decimal_numero+1
0x04B3	0xAA0A    	MOV R2, FARG_display_exibir_decimal_numero+2
0x04B5	0xAB0B    	MOV R3, FARG_display_exibir_decimal_numero+3
0x04B7	0x71FF    	ACALL _Double2Ints
0x04B9	0x85000C  	MOV display_exibir_decimal_parte_inteira_L0, 0
;display7.c,163 :: 		casas_decimais = (int)((numero - parte_inteira) * 100 + 0.5);              // Extrai duas casas decimais
0x04BC	0x71F3    	ACALL _Byte2Double
0x04BE	0xAC00    	MOV R4, R0
0x04C0	0xAD01    	MOV R5, R1
0x04C2	0xAE02    	MOV R6, R2
0x04C4	0xAF03    	MOV R7, R3
0x04C6	0xA808    	MOV R0, FARG_display_exibir_decimal_numero
0x04C8	0xA909    	MOV R1, FARG_display_exibir_decimal_numero+1
0x04CA	0xAA0A    	MOV R2, FARG_display_exibir_decimal_numero+2
0x04CC	0xAB0B    	MOV R3, FARG_display_exibir_decimal_numero+3
0x04CE	0x319C    	ACALL _Sub_32x32_FP
0x04D0	0x7C00    	MOV R4, #0
0x04D2	0x7D00    	MOV R5, #0
0x04D4	0x7EC8    	MOV R6, #200
0x04D6	0x750742  	MOV R7, #66
0x04D9	0x51A4    	ACALL _Mul_32x32_FP
0x04DB	0x7C00    	MOV R4, #0
0x04DD	0x7D00    	MOV R5, #0
0x04DF	0x7E00    	MOV R6, #0
0x04E1	0x75073F  	MOV R7, #63
0x04E4	0x1126    	ACALL _Add_32x32_FP
0x04E6	0x71FF    	ACALL _Double2Ints
0x04E8	0x85000D  	MOV display_exibir_decimal_casas_decimais_L0, 0
;display7.c,165 :: 		dezenas  = (parte_inteira / 10) % 10;                              // Obtem o digito das dezenas (se houver)
0x04EB	0x75F00A  	MOV B, #10
0x04EE	0xE50C    	MOV A, display_exibir_decimal_parte_inteira_L0
0x04F0	0x84      	DIV AB
0x04F1	0xF8      	MOV R0, A
0x04F2	0x75F00A  	MOV B, #10
0x04F5	0xE8      	MOV A, R0
0x04F6	0x84      	DIV AB
0x04F7	0xE5F0    	MOV A, B
0x04F9	0xF8      	MOV R0, A
0x04FA	0x85000E  	MOV display_exibir_decimal_dezenas_L0, 0
;display7.c,166 :: 		unidades = (parte_inteira % 10);                                   // Obtem o digito das unidades
0x04FD	0x75F00A  	MOV B, #10
0x0500	0xE50C    	MOV A, display_exibir_decimal_parte_inteira_L0
0x0502	0x84      	DIV AB
0x0503	0xE5F0    	MOV A, B
0x0505	0xF8      	MOV R0, A
0x0506	0x85000F  	MOV display_exibir_decimal_unidades_L0, 0
;display7.c,168 :: 		primeira_decimal = casas_decimais / 10;                            // Primeira casa decimal
0x0509	0x75F00A  	MOV B, #10
0x050C	0xE50D    	MOV A, display_exibir_decimal_casas_decimais_L0
0x050E	0x84      	DIV AB
0x050F	0xF8      	MOV R0, A
0x0510	0x850010  	MOV display_exibir_decimal_primeira_decimal_L0, 0
;display7.c,169 :: 		segunda_decimal  = casas_decimais % 10;                            // Segunda casa decimal
0x0513	0x75F00A  	MOV B, #10
0x0516	0xE50D    	MOV A, display_exibir_decimal_casas_decimais_L0
0x0518	0x84      	DIV AB
0x0519	0xE5F0    	MOV A, B
0x051B	0xF8      	MOV R0, A
0x051C	0x850011  	MOV display_exibir_decimal_segunda_decimal_L0, 0
;display7.c,172 :: 		for(i = 0; i < 50; i++) {
0x051F	0x751200  	MOV display_exibir_decimal_i_L0, #0
L_display_exibir_decimal17:
0x0522	0xC3      	CLR C
0x0523	0xE512    	MOV A, display_exibir_decimal_i_L0
0x0525	0x9432    	SUBB A, #50
0x0527	0x4002    	JC #2
0x0529	0xA1CE    	AJMP L_display_exibir_decimal18
;display7.c,174 :: 		if (parte_inteira >= 10) {
0x052B	0xC3      	CLR C
0x052C	0xE50C    	MOV A, display_exibir_decimal_parte_inteira_L0
0x052E	0x940A    	SUBB A, #10
0x0530	0x404D    	JC L_display_exibir_decimal20
;display7.c,176 :: 		display_exibir_digito(dezenas, 1);                                 // Exibe as dezenas na posicao 1 (Q1)
0x0532	0x850E13  	MOV FARG_display_exibir_digito_digito, display_exibir_decimal_dezenas_L0+0
0x0535	0xE4      	CLR A
0x0536	0xF514    	MOV FARG_display_exibir_digito_digito+1, A
0x0538	0x751501  	MOV FARG_display_exibir_digito_posicao, #1
0x053B	0x751600  	MOV FARG_display_exibir_digito_posicao+1, #0
0x053E	0x5114    	ACALL _display_exibir_digito
;display7.c,177 :: 		__ms(4);
0x0540	0x7E07    	MOV R6, 7
0x0542	0x7F7A    	MOV R7, 122
0x0544	0xDFFE    	DJNZ R7, PC-2
0x0546	0xDEFC    	DJNZ R6, PC-4
0x0548	0x00      	NOP
;display7.c,179 :: 		display_exibir_digito(unidades, 2);                                // Exibe as unidades na posicao 2 (Q2) com o ponto decimal ativado
0x0549	0x850F13  	MOV FARG_display_exibir_digito_digito, display_exibir_decimal_unidades_L0+0
0x054C	0xE4      	CLR A
0x054D	0xF514    	MOV FARG_display_exibir_digito_digito+1, A
0x054F	0x751502  	MOV FARG_display_exibir_digito_posicao, #2
0x0552	0x751600  	MOV FARG_display_exibir_digito_posicao+1, #0
0x0555	0x5114    	ACALL _display_exibir_digito
;display7.c,180 :: 		PORT_SEGMENTS |= PIN_pt;                                           // Liga o ponto decimal no segundo digito (Q2)
0x0557	0x43A080  	ORL P2, #128
;display7.c,181 :: 		__ms(4);
0x055A	0x7E07    	MOV R6, 7
0x055C	0x7F7A    	MOV R7, 122
0x055E	0xDFFE    	DJNZ R7, PC-2
0x0560	0xDEFC    	DJNZ R6, PC-4
0x0562	0x00      	NOP
;display7.c,183 :: 		PORT_SEGMENTS &= ~PIN_pt;                                          // Desativa o ponto decimal antes de exibir o proximo digito
0x0563	0x53A07F  	ANL P2, #127
;display7.c,185 :: 		display_exibir_digito(primeira_decimal, 3);                        // Exibe a primeira casa decimal na posicao 3 (Q3)
0x0566	0x851013  	MOV FARG_display_exibir_digito_digito, display_exibir_decimal_primeira_decimal_L0+0
0x0569	0xE4      	CLR A
0x056A	0xF514    	MOV FARG_display_exibir_digito_digito+1, A
0x056C	0x751503  	MOV FARG_display_exibir_digito_posicao, #3
0x056F	0x751600  	MOV FARG_display_exibir_digito_posicao+1, #0
0x0572	0x5114    	ACALL _display_exibir_digito
;display7.c,186 :: 		__ms(4);
0x0574	0x7E07    	MOV R6, 7
0x0576	0x7F7A    	MOV R7, 122
0x0578	0xDFFE    	DJNZ R7, PC-2
0x057A	0xDEFC    	DJNZ R6, PC-4
0x057C	0x00      	NOP
;display7.c,188 :: 		} else {
0x057D	0x804B    	SJMP L_display_exibir_decimal21
L_display_exibir_decimal20:
;display7.c,189 :: 		display_exibir_digito(unidades, 1);                                // Exibe as unidades na posicao 1 (Q1)
0x057F	0x850F13  	MOV FARG_display_exibir_digito_digito, display_exibir_decimal_unidades_L0+0
0x0582	0xE4      	CLR A
0x0583	0xF514    	MOV FARG_display_exibir_digito_digito+1, A
0x0585	0x751501  	MOV FARG_display_exibir_digito_posicao, #1
0x0588	0x751600  	MOV FARG_display_exibir_digito_posicao+1, #0
0x058B	0x5114    	ACALL _display_exibir_digito
;display7.c,190 :: 		PORT_SEGMENTS |= PIN_pt;                                           // Liga o ponto decimal no segundo digito (Q1)
0x058D	0x43A080  	ORL P2, #128
;display7.c,191 :: 		__ms(4);
0x0590	0x7E07    	MOV R6, 7
0x0592	0x7F7A    	MOV R7, 122
0x0594	0xDFFE    	DJNZ R7, PC-2
0x0596	0xDEFC    	DJNZ R6, PC-4
0x0598	0x00      	NOP
;display7.c,193 :: 		PORT_SEGMENTS &= ~PIN_pt;                                          // Desativa o ponto decimal antes de exibir o proximo digito
0x0599	0x53A07F  	ANL P2, #127
;display7.c,195 :: 		display_exibir_digito(primeira_decimal, 2);                        // Exibe a primeira casa decimal na posicao 2 (Q2)
0x059C	0x851013  	MOV FARG_display_exibir_digito_digito, display_exibir_decimal_primeira_decimal_L0+0
0x059F	0xE4      	CLR A
0x05A0	0xF514    	MOV FARG_display_exibir_digito_digito+1, A
0x05A2	0x751502  	MOV FARG_display_exibir_digito_posicao, #2
0x05A5	0x751600  	MOV FARG_display_exibir_digito_posicao+1, #0
0x05A8	0x5114    	ACALL _display_exibir_digito
;display7.c,196 :: 		__ms(4);
0x05AA	0x7E07    	MOV R6, 7
0x05AC	0x7F7A    	MOV R7, 122
0x05AE	0xDFFE    	DJNZ R7, PC-2
0x05B0	0xDEFC    	DJNZ R6, PC-4
0x05B2	0x00      	NOP
;display7.c,198 :: 		display_exibir_digito(segunda_decimal, 3);                         // Exibe a segunda casa decimal na posicao 3 (Q3)
0x05B3	0x851113  	MOV FARG_display_exibir_digito_digito, display_exibir_decimal_segunda_decimal_L0+0
0x05B6	0xE4      	CLR A
0x05B7	0xF514    	MOV FARG_display_exibir_digito_digito+1, A
0x05B9	0x751503  	MOV FARG_display_exibir_digito_posicao, #3
0x05BC	0x751600  	MOV FARG_display_exibir_digito_posicao+1, #0
0x05BF	0x5114    	ACALL _display_exibir_digito
;display7.c,199 :: 		__ms(4);
0x05C1	0x7E07    	MOV R6, 7
0x05C3	0x7F7A    	MOV R7, 122
0x05C5	0xDFFE    	DJNZ R7, PC-2
0x05C7	0xDEFC    	DJNZ R6, PC-4
0x05C9	0x00      	NOP
;display7.c,200 :: 		}
L_display_exibir_decimal21:
;display7.c,172 :: 		for(i = 0; i < 50; i++) {
0x05CA	0x0512    	INC display_exibir_decimal_i_L0
;display7.c,201 :: 		}
0x05CC	0xA122    	AJMP L_display_exibir_decimal17
L_display_exibir_decimal18:
;display7.c,204 :: 		display_limpar();
0x05CE	0x9141    	ACALL _display_limpar
;display7.c,205 :: 		}
0x05D0	0x22      	RET
; end of _display_exibir_decimal
_main:
0x05D1	0x758144  	MOV SP, #68
0x05D4	0x120625  	LCALL 1573
;display-8051.c,21 :: 		void main(void) {
;display-8051.c,25 :: 		display_inicializar();
0x05D7	0x9148    	ACALL _display_inicializar
;display-8051.c,27 :: 		while (1) {
L_main0:
;display-8051.c,35 :: 		display_exibir_decimal(12.2);
0x05D9	0x750833  	MOV FARG_display_exibir_decimal_numero, #51
0x05DC	0x750933  	MOV FARG_display_exibir_decimal_numero+1, #51
0x05DF	0x750A43  	MOV FARG_display_exibir_decimal_numero+2, #67
0x05E2	0x750B41  	MOV FARG_display_exibir_decimal_numero+3, #65
0x05E5	0x9159    	ACALL _display_exibir_decimal
;display-8051.c,36 :: 		__ms(2000);
0x05E7	0x7D0D    	MOV R5, 13
0x05E9	0x7EAB    	MOV R6, 171
